Validation:   5%|████▎                                                                                   | 15/306 [00:03<01:10,  4.10it/s]
Loading cached point cloud for sample 0342
Loading cached point cloud for sample 2236
Loading cached point cloud for sample 0427
Loading cached point cloud for sample 1969
Loading cached point cloud for sample 1948
Loading cached point cloud for sample 1852
Loading cached point cloud for sample 1661
Loading cached point cloud for sample 2089
Loading cached point cloud for sample 3444
Loading cached point cloud for sample 2220
Loading cached point cloud for sample 0335
Loading cached point cloud for sample 0700
Loading cached point cloud for sample 3197
Loading cached point cloud for sample 1042
Loading cached point cloud for sample 1265
Loading cached point cloud for sample 2294
Loading cached point cloud for sample 3043
Loading cached point cloud for sample 0418
Loading cached point cloud for sample 1276
Loading cached point cloud for sample 1818
Loading cached point cloud for sample 0949
Loading cached point cloud for sample 1917
Loading cached point cloud for sample 3256
Loading cached point cloud for sample 3387
Loading cached point cloud for sample 1191
Loading cached point cloud for sample 2709
Loading cached point cloud for sample 0636
Loading cached point cloud for sample 3148
Loading cached point cloud for sample 0732
Loading cached point cloud for sample 0632
Loading cached point cloud for sample 0708
Loading cached point cloud for sample 2429
Loading cached point cloud for sample 2665
Loading cached point cloud for sample 0965
Loading cached point cloud for sample 3487
Loading cached point cloud for sample 2113
Loading cached point cloud for sample 3485
Loading cached point cloud for sample 1016
Loading cached point cloud for sample 1741
Loading cached point cloud for sample 0794
Loading cached point cloud for sample 2751
Loading cached point cloud for sample 2513
Loading cached point cloud for sample 0741
Loading cached point cloud for sample 2909
Loading cached point cloud for sample 0641
Loading cached point cloud for sample 2185
Loading cached point cloud for sample 3219
Loading cached point cloud for sample 3452
Loading cached point cloud for sample 1858
Loading cached point cloud for sample 0011
Loading cached point cloud for sample 1187
Loading cached point cloud for sample 3236
Loading cached point cloud for sample 2305
Loading cached point cloud for sample 0669
Loading cached point cloud for sample 0407
Loading cached point cloud for sample 3139
Loading cached point cloud for sample 3016
Loading cached point cloud for sample 3434
Loading cached point cloud for sample 0964
Loading cached point cloud for sample 2986
Loading cached point cloud for sample 0633
Loading cached point cloud for sample 3188
Loading cached point cloud for sample 3420
Loading cached point cloud for sample 0767
Loading cached point cloud for sample 1792
Loading cached point cloud for sample 2850
Loading cached point cloud for sample 1282
Loading cached point cloud for sample 2789
Loading cached point cloud for sample 0663
Loading cached point cloud for sample 0615
Loading cached point cloud for sample 0310
Loading cached point cloud for sample 0373
Loading cached point cloud for sample 0269
Loading cached point cloud for sample 3466
Loading cached point cloud for sample 1874
Loading cached point cloud for sample 2922
Loading cached point cloud for sample 0684
Loading cached point cloud for sample 0315
Loading cached point cloud for sample 2006
Loading cached point cloud for sample 3281
Loading cached point cloud for sample 1975
Loading cached point cloud for sample 1768
Loading cached point cloud for sample 2960
Loading cached point cloud for sample 1224
Loading cached point cloud for sample 1257
Loading cached point cloud for sample 3243
Loading cached point cloud for sample 2898
Loading cached point cloud for sample 2028
Loading cached point cloud for sample 2160
Loading cached point cloud for sample 0960
Loading cached point cloud for sample 2237
Loading cached point cloud for sample 2944
Loading cached point cloud for sample 1664
Loading cached point cloud for sample 3113
Loading cached point cloud for sample 0403
Loading cached point cloud for sample 2693
Loading cached point cloud for sample 3067
Loading cached point cloud for sample 3209
Loading cached point cloud for sample 0094
Loading cached point cloud for sample 1089
Loading cached point cloud for sample 1225
Loading cached point cloud for sample 3228
Loading cached point cloud for sample 1272
Loading cached point cloud for sample 2892
Loading cached point cloud for sample 2919
Loading cached point cloud for sample 2287
Loading cached point cloud for sample 2214
Loading cached point cloud for sample 1067
Loading cached point cloud for sample 0928
Loading cached point cloud for sample 3446
Loading cached point cloud for sample 0742
Loading cached point cloud for sample 0037
Loading cached point cloud for sample 3454
Loading cached point cloud for sample 0349
Loading cached point cloud for sample 1939
Loading cached point cloud for sample 1964
Loading cached point cloud for sample 0244
Loading cached point cloud for sample 2263
Loading cached point cloud for sample 1733
Loading cached point cloud for sample 2043
Loading cached point cloud for sample 2634
Loading cached point cloud for sample 3490
Loading cached point cloud for sample 0381
Loading cached point cloud for sample 1793
Loading cached point cloud for sample 3295
Loading cached point cloud for sample 2187
Loading cached point cloud for sample 1945
Loading cached point cloud for sample 3183
Loading cached point cloud for sample 3170
Loading cached point cloud for sample 3060
Loading cached point cloud for sample 1943
Loading cached point cloud for sample 3353
Loading cached point cloud for sample 2595
Loading cached point cloud for sample 3024
Loading cached point cloud for sample 3142
Loading cached point cloud for sample 1694
Loading cached point cloud for sample 0420
Loading cached point cloud for sample 2216
Loading cached point cloud for sample 2883
Loading cached point cloud for sample 0828
Loading cached point cloud for sample 0263
Loading cached point cloud for sample 3212
Loading cached point cloud for sample 2288
Loading cached point cloud for sample 1759
Loading cached point cloud for sample 0955
Loading cached point cloud for sample 2925
Loading cached point cloud for sample 2293
Loading cached point cloud for sample 2992
Loading cached point cloud for sample 1300
Loading cached point cloud for sample 2254
Loading cached point cloud for sample 0276
Loading cached point cloud for sample 1782
Loading cached point cloud for sample 0975
Loading cached point cloud for sample 1912
Loading cached point cloud for sample 0104
Loading cached point cloud for sample 0431
Loading cached point cloud for sample 1891
Loading cached point cloud for sample 1819
Loading cached point cloud for sample 1878
Loading cached point cloud for sample 2144
Loading cached point cloud for sample 0137
Loading cached point cloud for sample 2257
Loading cached point cloud for sample 1684
Loading cached point cloud for sample 1692
Loading cached point cloud for sample 1794
Loading cached point cloud for sample 0138
Loading cached point cloud for sample 0812
Loading cached point cloud for sample 0022
Loading cached point cloud for sample 1868
Loading cached point cloud for sample 1263
Loading cached point cloud for sample 2070
Loading cached point cloud for sample 1786
Loading cached point cloud for sample 1772
Loading cached point cloud for sample 1035
